
Extended IP access list 100
       permit ip host 10.5.4.42 any
       permit ip host 10.5.1.247 any
       permit ip host 10.5.22.33 any
       permit ip host 10.5.0.245 any
       permit ip host 10.5.0.244 any
       permit ip host 10.5.1.246 any
       permit ip host 10.5.8.29 any
       permit ip host 10.5.0.243 any
       permit ip host 10.5.0.242 any
       permit ip host 10.5.1.244 any
       permit ip host 10.5.1.243 any
       permit ip host 10.5.22.32 any
       permit ip host 10.5.4.41 any
       permit ip host 192.168.124.18 any
       permit ip host 192.168.124.19 any
       permit ip host 10.5.0.238 any
       permit ip host 10.5.22.30 any
       permit ip host 10.5.1.242 any
       permit ip host 10.5.1.240 any
       permit ip host 10.5.4.38 any
       permit ip host 10.5.22.48 any
       permit ip host 10.5.1.239 any
       permit ip host 10.5.1.237 any
       permit ip host 10.5.1.236 any
       permit ip host 10.5.1.235 any
       permit ip host 10.5.1.234 any
       permit ip host 10.5.1.232 any
       permit ip host 10.5.0.236 any
       permit ip host 10.5.8.28 any
       permit ip host 10.5.0.233 any
       permit ip host 10.5.22.29 any
       permit ip host 10.5.1.226 any
       permit ip host 10.5.0.229 any
       permit ip host 192.168.124.218 any
       permit ip host 10.5.1.223 any
       permit ip host 10.5.22.27 any
       permit ip host 10.5.8.27 any
       permit ip host 10.5.16.19 any
       permit ip host 10.5.8.26 any
       permit ip host 10.5.0.227 any
       permit ip host 10.5.0.226 any
       permit ip host 10.5.22.25 any
       permit ip host 10.5.8.25 any
       permit ip host 10.5.0.224 any
       permit ip host 10.5.8.24 any
       permit ip host 10.5.0.221 any
       permit ip host 10.5.22.24 any
       permit ip host 10.5.1.220 any
       permit ip host 10.5.1.219 any
       permit ip host 10.5.0.220 any
       permit ip host 10.5.0.219 any
       permit ip host 10.5.4.37 any
       permit ip host 10.5.0.215 any
       permit ip host 10.5.22.23 any
       permit ip host 10.5.22.22 any
       permit ip host 10.5.8.22 any
       permit ip host 10.5.8.21 any
       permit ip host 10.5.1.218 any
       permit ip host 10.5.1.217 any
       permit ip host 82.194.234.86 any
       permit ip host 217.150.206.110 any
       permit ip host 10.5.1.215 any
       permit ip host 10.5.0.212 any
       permit ip host 10.5.0.211 any
       permit ip host 10.5.0.210 any
       permit ip host 10.5.8.18 any
       permit ip host 10.5.0.207 any
       permit ip host 10.5.0.206 any
       permit ip host 10.5.22.20 any
       permit ip host 10.5.0.205 any
       permit ip host 10.5.0.203 any
       permit ip host 10.5.0.202 any
       permit ip host 10.5.0.201 any
       permit ip host 10.5.0.200 any
       permit ip host 10.5.22.19 any
       permit ip host 10.5.0.198 any
       permit ip host 10.5.0.197 any
       permit ip host 10.5.0.195 any
       permit ip host 10.5.4.35 any
       permit ip host 10.5.8.17 any
       permit ip host 10.5.22.18 any
       permit ip host 10.5.0.194 any
       permit ip host 10.5.0.192 any
       permit ip host 10.5.8.16 any
       permit ip host 10.5.8.14 any
       permit ip host 10.5.8.11 any
       permit ip host 10.5.8.7 any
       permit ip host 10.5.0.190 any
       permit ip host 10.5.0.188 any
       permit ip host 10.5.0.187 any
       permit ip host 10.5.0.186 any
       permit ip host 10.5.0.184 any
       permit ip host 10.5.0.183 any
       permit ip host 10.5.0.182 any
       permit ip host 10.5.1.213 any
       permit ip host 10.5.22.14 any
       permit ip host 10.5.0.181 any
       permit ip host 10.5.1.212 any
       permit ip host 10.5.1.211 any
       permit ip host 10.5.1.209 any
       permit ip host 10.5.1.208 any
       permit ip host 10.5.22.12 any
       permit ip host 10.5.22.11 any
       permit ip host 10.5.22.10 any
       permit ip host 10.5.1.206 any
       permit ip host 10.5.1.205 any
       permit ip host 10.5.1.203 any
       permit ip host 10.5.1.202 any
       permit ip host 10.5.1.200 any
       permit ip host 10.5.1.199 any
       permit ip host 10.5.1.196 any
       permit ip host 10.5.1.194 any
       permit ip host 10.5.1.193 any
       permit ip host 10.5.22.8 any
       permit ip host 10.5.4.33 any
       permit ip host 10.5.1.191 any
       permit ip host 10.5.22.7 any
       permit ip host 10.5.1.190 any
       permit ip host 10.5.22.6 any
       permit ip host 10.5.22.4 any
       permit ip host 10.5.1.189 any
       permit ip host 10.5.1.187 any
       permit ip host 10.5.1.185 any
       permit ip host 10.5.1.183 any
       permit ip host 10.5.1.181 any
       permit ip host 10.5.1.180 any
       permit ip host 10.5.1.179 any
       permit ip host 10.5.1.178 any
       permit ip host 10.5.1.177 any
       permit ip host 10.5.1.175 any
       permit ip host 10.5.8.3 any
       permit ip host 10.5.8.2 any
       permit ip host 10.5.8.1 any
       permit ip host 10.5.1.173 any
       permit ip host 10.5.1.171 any
       permit ip host 10.5.1.170 any
       permit ip host 10.5.1.169 any
       permit ip host 10.5.1.168 any
       permit ip host 10.5.0.179 any
       permit ip host 82.194.234.50 any
       permit ip host 82.194.234.38 any
       permit ip host 82.194.234.34 any
       permit ip host 10.5.0.175 any
       permit ip host 10.5.0.174 any
       permit ip host 10.5.1.166 any
       permit ip host 10.5.0.172 any
       permit ip host 10.5.0.171 any
       permit ip host 10.5.0.170 any
       permit ip host 10.5.0.167 any
       permit ip host 10.5.4.29 any
       permit ip host 10.5.22.1 any
       permit ip host 10.5.0.162 any
       permit ip host 10.5.0.161 any
       permit ip host 10.5.4.22 any
       permit ip host 10.5.0.158 any
       permit ip host 10.5.0.156 any
       permit ip host 10.5.0.154 any
       permit ip host 10.5.4.21 any
       permit ip host 10.6.11.238 any
       permit ip host 10.5.4.20 any
       permit ip host 10.5.4.23 any
       permit ip host 10.5.4.19 any
       permit ip host 10.5.4.25 any
       permit ip host 10.5.4.18 any
       permit ip host 10.5.12.28 any
       permit ip host 82.194.234.94 any
       permit ip host 192.168.124.228 any
       permit ip host 10.5.16.74 any
       permit ip host 10.5.4.26 any
       permit ip host 10.5.0.146 any
       permit ip host 10.5.0.140 any
       permit ip host 10.5.0.137 any
       permit ip host 10.5.4.17 any
       permit ip host 10.5.0.136 any
       permit ip host 10.5.0.135 any
       permit ip host 10.5.0.134 any
       permit ip host 10.5.16.2 any
       permit ip host 10.5.16.13 any
       permit ip host 10.5.0.129 any
       permit ip host 10.5.0.128 any
       permit ip host 10.5.0.127 any
       permit ip host 10.5.0.126 any
       permit ip host 10.5.0.124 any
       permit ip host 10.5.0.125 any
       permit ip host 10.5.0.123 any
       permit ip host 10.5.0.120 any
       permit ip host 10.5.0.118 any
       permit ip host 10.5.4.16 any
       permit ip host 10.5.0.115 any
       permit ip host 10.5.4.15 any
       permit ip host 192.168.145.38 any
       permit ip host 192.168.145.34 any
       permit ip host 192.168.145.45 any
       permit ip host 192.168.145.29 any
       permit ip host 192.168.145.2 any
       permit ip host 192.168.145.253 any
       permit ip host 192.168.145.55 any
       permit ip host 192.168.145.251 any
       permit ip host 192.168.145.56 any
       permit ip host 192.168.145.114 any
       permit ip host 192.168.145.4 any
       permit ip host 192.168.145.24 any
       permit ip host 192.168.145.9 any
       permit ip host 192.168.145.54 any
       permit ip host 192.168.145.5 any
       permit ip host 192.168.145.3 any
       permit ip host 192.168.145.1 any
       permit ip host 192.168.145.201 any
       permit ip host 192.168.145.199 any
       permit ip host 192.168.145.200 any
       permit ip host 192.168.145.23 any
       permit ip host 192.168.145.20 any
       permit ip host 192.168.145.19 any
       permit ip host 192.168.145.18 any
       permit ip host 192.168.145.17 any
       permit ip host 192.168.145.16 any
       permit ip host 192.168.145.15 any
       permit ip host 192.168.145.14 any
       permit ip host 192.168.145.13 any
       permit ip host 192.168.145.12 any
       permit ip host 192.168.145.11 any
       permit ip host 192.168.145.10 any
       permit ip host 10.5.0.111 any
       permit ip host 192.168.111.28 any
       permit ip host 10.5.0.103 any
       permit ip host 10.5.0.101 any
       permit ip host 10.5.0.100 any
       permit ip host 10.5.0.97 any
       permit ip host 10.5.0.96 any
       permit ip host 10.5.0.95 any
       permit ip host 10.5.9.30 any
       permit ip host 10.5.0.94 any
       permit ip host 10.5.0.89 any
       permit ip host 10.5.0.88 any
       permit ip host 10.5.0.87 any
       permit ip host 10.5.0.86 any
       permit ip host 10.5.0.83 any
       permit ip host 10.5.0.82 any
       permit ip host 10.5.0.80 any
       permit ip host 10.5.9.50 any
       permit ip host 10.5.0.79 any
       permit ip host 10.5.4.14 any
       permit ip host 10.5.4.13 any
       permit ip host 10.5.4.12 any
       permit ip host 10.5.0.77 any
       permit ip host 10.5.0.76 any
       permit ip host 10.5.0.75 any
       permit ip host 10.5.4.24 any
       permit ip host 10.5.0.71 any
       permit ip host 10.5.0.70 any
       permit ip host 10.5.0.69 any
       permit ip host 10.5.0.68 any
       permit ip host 10.5.0.67 any
       permit ip host 10.5.0.65 any
       permit ip host 10.5.0.63 any
       permit ip host 10.5.0.62 any
       permit ip host 10.5.0.59 any
       permit ip host 10.5.0.58 any
       permit ip host 10.5.0.57 any
       permit ip host 10.5.0.55 any
       permit ip host 10.5.0.54 any
       permit ip host 10.5.0.52 any
       permit ip host 10.5.0.47 any
       permit ip host 10.5.4.7 any
       permit ip host 10.5.0.45 any
       permit ip host 10.5.0.42 any
       permit ip host 10.5.4.6 any
       permit ip host 10.5.4.5 any
       permit ip host 10.5.0.39 any
       permit ip host 10.5.0.36 any
       permit ip host 10.5.0.35 any
       permit ip host 82.194.234.57 any
       permit ip host 192.168.213.138 any
       permit ip host 82.194.235.2 any
       permit ip host 10.5.252.3 any
       permit ip host 82.194.234.58 any
       permit ip host 10.5.3.180 any
       permit ip host 192.168.255.89 any
       permit ip host 10.5.0.34 any
       permit ip host 10.5.0.31 any
       permit ip host 10.5.0.29 any
       permit ip host 10.5.16.17 any
       permit ip host 10.5.0.26 any
       permit ip host 10.5.1.16 any
       permit ip 10.12.0.0 0.0.127.255 any (39512296 matches)
       permit ip host 192.168.255.202 any
       permit ip host 10.5.0.20 any
       permit ip host 10.5.0.18 any
       permit ip host 10.5.0.15 any
       permit ip host 10.5.0.13 any
       permit ip host 10.5.9.48 any
       permit ip host 10.5.0.8 any
       permit ip 192.168.251.0 0.0.0.7 any
       permit ip host 10.5.0.7 any
       permit ip host 10.5.0.6 any
       permit ip host 10.5.0.5 any
       permit ip host 10.5.0.4 any
       permit ip host 10.5.24.103 any
       permit ip host 10.5.1.163 any
       permit ip host 10.5.1.162 any
       permit ip host 10.5.1.161 any
       permit ip host 10.5.254.237 any
       permit ip host 10.5.1.158 any
       permit ip host 10.5.1.157 any
       permit ip host 10.5.1.156 any
       permit ip host 10.5.1.155 any
       permit ip host 10.5.1.153 any
       permit ip host 10.5.1.151 any
       permit ip host 10.5.1.149 any
       permit ip host 10.5.1.148 any
       permit ip host 10.5.254.224 any
       permit ip host 10.5.1.147 any
       permit ip host 10.5.1.146 any
       permit ip host 10.5.1.142 any
       permit ip host 10.5.1.141 any
       permit ip host 10.5.1.132 any
       permit ip host 10.5.1.131 any
       permit ip host 10.5.1.130 any
       permit ip host 10.5.1.129 any
       permit ip host 10.5.1.126 any
       permit ip host 10.5.1.125 any
       permit ip host 10.5.1.124 any
       permit ip host 10.5.1.123 any
       permit ip host 10.5.254.197 any
       permit ip host 10.5.1.120 any
       permit ip host 10.5.9.8 any
       permit ip host 10.5.1.119 any
       permit ip host 10.5.1.118 any
       permit ip host 10.5.1.117 any
       permit ip host 10.5.1.116 any
       permit ip host 10.5.1.114 any
       permit ip host 192.168.124.146 any
       permit ip host 10.5.1.113 any
       permit ip host 10.5.1.112 any
       permit ip host 10.5.1.111 any
       permit ip host 10.5.1.110 any
       permit ip host 10.5.9.47 any
       permit ip host 10.5.1.106 any
       permit ip host 10.5.254.175 any
       permit ip host 10.5.1.103 any
       permit ip host 10.5.1.102 any
       permit ip host 10.5.1.100 any
       permit ip host 10.5.1.98 any
       permit ip host 10.5.1.97 any
       permit ip host 10.5.1.96 any
       permit ip host 10.5.1.95 any
       permit ip host 10.5.1.94 any
       permit ip host 10.5.254.167 any
       permit ip host 10.5.1.90 any
       permit ip host 10.5.254.161 any
       permit ip host 10.5.254.160 any
       permit ip host 10.5.4.2 any
       permit ip host 10.5.1.85 any
       permit ip host 10.5.1.84 any
       permit ip host 10.5.1.82 any
       permit ip host 10.5.1.81 any
       permit ip host 10.5.1.79 any
       permit ip host 10.5.1.77 any
       permit ip host 10.5.1.76 any
       permit ip host 10.5.254.143 any
       permit ip host 10.5.1.74 any
       permit ip host 10.5.1.73 any
       permit ip host 10.5.1.69 any
       permit ip host 10.5.1.68 any
       permit ip host 10.5.1.67 any
       permit ip host 10.5.254.131 any
       permit ip host 10.5.1.63 any
       permit ip host 192.168.124.221 any
       permit ip host 10.5.16.83 any
       permit ip host 192.168.130.35 any
       permit ip host 192.168.101.115 any
       permit ip host 10.5.1.62 any
       permit ip host 10.5.1.60 any
       permit ip host 10.5.1.56 any
       permit ip host 10.5.1.55 any
       permit ip host 10.5.1.53 any
       permit ip host 10.5.1.50 any
       permit ip host 10.5.1.49 any
       permit ip host 10.5.1.48 any
       permit ip host 10.5.1.46 any
       permit ip host 10.5.1.41 any
       permit ip host 10.5.1.40 any
       permit ip host 10.5.1.39 any
       permit ip host 10.5.1.32 any
       permit ip host 10.5.1.28 any
       permit ip host 10.5.1.27 any
       permit ip host 10.5.1.24 any
       permit ip host 10.5.1.23 any
       permit ip host 10.5.9.45 any
       permit ip host 10.5.1.21 any
       permit ip host 10.5.3.182 any
       permit ip host 10.5.254.79 any
       permit ip host 10.5.1.19 any
       permit ip host 10.5.1.17 any
       permit ip host 10.5.9.44 any
       permit ip host 10.5.1.14 any
       permit ip host 10.5.1.13 any
       permit ip host 10.5.1.12 any
       permit ip host 10.5.1.6 any
       permit ip host 10.5.254.57 any
       permit ip host 10.5.254.55 any
       permit ip host 10.5.254.54 any
       permit ip host 10.5.254.51 any
       permit ip host 10.5.254.50 any
       permit ip host 10.5.254.38 any
       permit ip host 10.5.254.37 any
       permit ip host 10.5.254.36 any
       permit ip host 10.5.254.35 any
       permit ip host 10.5.254.33 any
       permit ip host 10.5.254.30 any
       permit ip host 10.5.254.29 any
       permit ip host 10.5.254.28 any
       permit ip host 10.5.254.24 any
       permit ip host 10.5.254.21 any
       permit ip host 10.5.254.19 any
       permit ip host 10.5.254.17 any
       permit ip host 10.5.254.16 any
       permit ip host 10.5.254.14 any
       permit ip host 10.5.254.13 any
       permit ip host 10.5.1.8 any
       permit ip host 10.5.1.5 any
       permit ip host 10.5.1.2 any
       permit ip host 10.5.1.1 any
       permit ip host 10.5.9.29 any
       permit ip host 10.5.254.2 any
       permit ip host 192.168.111.21 any
       permit ip host 192.168.124.150 any
       permit ip host 192.168.124.225 any
       permit ip host 10.5.16.138 any
       permit ip host 192.168.124.226 any
       permit ip host 82.194.234.67 any
       permit ip host 82.194.234.66 any
       permit ip host 10.5.9.16 any
       permit ip 192.168.253.112 0.0.0.15 any
       permit ip host 10.5.12.7 any
       permit ip host 192.168.111.43 any
       permit ip host 10.5.16.48 any
       permit ip host 10.5.9.59 any
       permit ip host 10.5.9.27 any
       permit ip host 192.168.132.1 any
       permit ip host 10.5.16.7 any
       permit ip host 192.168.111.14 any
       permit ip host 192.168.111.65 any
       permit ip host 192.168.111.18 any
       permit ip host 10.5.9.14 any
       permit ip host 10.5.9.2 any
       permit ip host 10.5.9.36 any
       permit ip host 10.5.9.39 any
       permit ip host 82.194.234.62 any
       permit ip host 10.5.9.34 any
       permit ip host 192.168.124.222 any
       permit ip host 192.168.124.219 any
       permit ip host 192.168.115.5 any
       permit ip host 192.168.124.125 any
       permit ip host 192.168.114.125 any
       permit ip host 10.5.16.12 any
       permit ip host 192.168.124.186 any
       permit ip host 82.194.234.28 any
       permit ip host 192.168.114.245 any
       permit ip host 192.168.114.249 any
       permit ip host 192.168.251.41 any
       permit ip host 192.168.251.9 any
       permit ip host 82.194.234.98 any
       permit ip host 82.194.234.30 any
       permit ip host 192.168.255.177 any
       permit ip host 192.168.50.254 any
       permit ip host 192.168.114.254 any
       permit ip host 192.168.124.223 any
       permit ip host 10.5.16.85 any
       permit ip host 82.194.234.99 any
       permit ip host 10.5.9.12 any
       permit ip host 192.168.213.193 any
       permit ip host 192.168.110.244 any
       permit ip host 192.168.114.19 any
       permit ip host 10.5.255.253 any
       permit ip host 192.168.124.13 any
       permit ip host 172.17.3.137 any
       permit ip host 192.168.124.217 any
       permit ip host 10.5.9.11 any
       permit ip host 10.5.9.31 any
       permit ip host 10.5.9.23 any
       permit ip host 10.5.9.1 any
       permit ip host 10.5.9.54 any
       permit ip host 10.5.9.53 any
       permit ip 192.168.255.24 0.0.0.3 any
       permit ip host 192.168.255.28 any
       permit ip host 192.168.124.187 any
       permit ip host 10.5.9.52 any
       permit ip host 10.5.9.21 any
       permit ip host 10.5.9.9 any
       permit ip host 10.5.9.4 any
       permit ip host 10.5.16.10 any
       permit ip host 10.5.16.5 any
       permit ip host 192.168.111.16 any
       permit ip host 192.168.111.39 any
       permit ip host 192.168.111.101 any
       permit ip host 192.168.111.36 any
       permit ip 192.168.215.64 0.0.0.31 any
       permit ip host 192.168.124.220 any
       permit ip host 192.168.112.35 any
       permit ip host 192.168.101.103 any
       permit ip host 192.168.124.152 any
       permit ip host 192.168.111.33 any
       permit ip host 192.168.212.210 any
       permit ip host 192.168.124.62 any
       permit ip host 192.168.253.18 any
       permit ip host 10.5.26.71 any
       permit ip host 192.168.114.218 any
       permit ip host 192.168.114.231 any
       permit ip host 10.5.16.4 any (3485 matches)
    40 permit ip host 192.168.124.62 any
